time_ms,game_mode,map,team_name,team_score,opp_name,opp_score,map_time,time_left_in_current_hill,hill_number,first_blood,location,multikill,killing_spree,tournament_info,Date
00:00:07.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:58,0:58,1,,,,,,5_26_25
00:00:08.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:57,0:57,1,,,,,,5_26_25
00:00:09.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:56,0:56,1,,,,,,5_26_25
00:00:10.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:55,0:55,1,,,,,,5_26_25
00:00:11.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:54,0:54,1,,,,,,5_26_25
00:00:12.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:53,0:53,1,,,,,,5_26_25
00:00:13.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:52,0:52,1,,,,,,5_26_25
00:00:14.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:51,0:51,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:15.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:50,0:50,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:16.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:49,0:49,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:17.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:48,0:48,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:18.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:47,0:47,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:19.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:46,0:46,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:20.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:45,0:45,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:21.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:44,0:45,1,,,,,,5_26_25
00:00:22.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:43,0:43,1,,,,,,5_26_25
00:00:23.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:42,0:42,1,ESTREAL - FIRSTBLOOD,,,,,5_26_25
00:00:24.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,0,G2 MINNESOTA,0,4:41,0:41,1,ESTREAL - FIRSTBLOOD,,,,,5_26_25
00:00:25.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,1,G2 MINNESOTA,0,4:41,0:40,1,ESTREAL - FIRSTBLOOD,,,,,5_26_25
00:00:26.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,2,G2 MINNESOTA,0,4:41,0:39,1,ESTREAL - FIRSTBLOOD,,,,,5_26_25
00:00:27.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,3,G2 MINNESOTA,0,4:41,0:38,1,,,,,,5_26_25
00:00:28.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,4,G2 MINNESOTA,0,4:41,0:37,1,,,,,,5_26_25
00:00:29.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,5,G2 MINNESOTA,0,4:41,0:36,1,,,,,,5_26_25
00:00:30.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,6,G2 MINNESOTA,0,4:41,0:35,1,,,,,,5_26_25
00:00:31.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,6,G2 MINNESOTA,0,4:41,0:34,1,,,,,,5_26_25
00:00:32.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,6,G2 MINNESOTA,0,4:40,0:33,1,,,,,,5_26_25
00:00:33.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,6,G2 MINNESOTA,0,4:40,0:32,1,,,,,,5_26_25
00:00:34.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,7,G2 MINNESOTA,0,4:40,0:31,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:35.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,8,G2 MINNESOTA,0,4:40,0:30,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:36.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,9,G2 MINNESOTA,0,4:40,0:29,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:37.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,10,G2 MINNESOTA,0,4:40,0:28,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:38.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,11,G2 MINNESOTA,0,4:40,0:27,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:39.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,12,G2 MINNESOTA,0,4:40,0:26,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:40.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,13,G2 MINNESOTA,0,4:40,0:25,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:41.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,14,G2 MINNESOTA,0,4:40,0:24,1,,,,,,5_26_25
00:00:42.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,0,4:40,0:23,1,,,,,,5_26_25
00:00:43.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,0,4:40,0:22,1,,,,,,5_26_25
00:00:44.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,0,4:39,0:21,1,,,,,,5_26_25
00:00:45.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,1,4:39,0:20,1,,,,,,5_26_25
00:00:46.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,1,4:38,0:19,1,,,,,,5_26_25
00:00:47.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,1,4:38,0:18,1,,,,,,5_26_25
00:00:48.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,2,4:38,0:17,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:49.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,3,4:38,0:16,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:50.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,4,4:38,0:16,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:51.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,4,4:37,0:14,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:52.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,5,4:37,0:13,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:53.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,6,4:35,0:13,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:54.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,6,4:36,0:13,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:00:55.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,15,G2 MINNESOTA,6,4:36,0:10,1,,,,,,5_26_25
00:00:56.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:36,0:09,1,,,,,,5_26_25
00:00:57.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:35,0:08,1,,,,,,5_26_25
00:00:58.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:34,0:07,1,,,,,,5_26_25
00:00:59.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:33,0:06,1,,,,,,5_26_25
00:01:00.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:32,0:05,1,,,,,,5_26_25
00:01:01.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:31,0:04,1,,,,,,5_26_25
00:01:02.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:30,0:03,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:03.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:29,0:02,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:04.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:28,0:01,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:05.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:27,0:00,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:06.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:26,0:00,1,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:07.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:25,0:59,2,,,,,NEW HARDPOINT,5_26_25
00:01:08.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:24,0:58,2,,,,,NEW HARDPOINT,5_26_25
00:01:09.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:23,0:57,2,,,,,NEW HARDPOINT,5_26_25
00:01:10.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:22,0:56,2,,,,,NEW HARDPOINT,5_26_25
00:01:11.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,6,4:22,0:55,2,,BAGGAGE CLAIM,,,,5_26_25
00:01:12.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,7,4:22,0:54,2,,BAGGAGE CLAIM,,,,5_26_25
00:01:13.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,8,4:22,0:53,2,,BAGGAGE CLAIM,,,,5_26_25
00:01:14.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,9,4:22,0:52,2,,BAGGAGE CLAIM,,,,5_26_25
00:01:15.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,16,G2 MINNESOTA,10,4:22,0:51,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:16.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,17,G2 MINNESOTA,10,4:22,0:50,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:17.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,18,G2 MINNESOTA,10,4:22,0:49,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:18.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,19,G2 MINNESOTA,10,4:22,0:48,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:19.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,20,G2 MINNESOTA,10,4:22,0:47,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:20.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,21,G2 MINNESOTA,10,4:22,0:46,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:21.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,22,G2 MINNESOTA,10,4:22,0:45,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:22.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,23,G2 MINNESOTA,10,4:22,0:44,2,,,,,,5_26_25
00:01:23.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,24,G2 MINNESOTA,10,4:22,0:43,2,,,,,,5_26_25
00:01:24.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,25,G2 MINNESOTA,10,4:22,0:42,2,,,,,,5_26_25
00:01:25.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,26,G2 MINNESOTA,10,4:22,0:41,2,,,,,,5_26_25
00:01:26.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,27,G2 MINNESOTA,10,4:22,0:40,2,,,,,,5_26_25
00:01:27.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,28,G2 MINNESOTA,10,4:22,0:39,2,,,,,,5_26_25
00:01:28.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,29,G2 MINNESOTA,10,4:22,0:38,2,,,,,,5_26_25
00:01:29.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,30,G2 MINNESOTA,10,4:22,0:37,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:30.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,31,G2 MINNESOTA,10,4:22,0:36,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:31.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,32,G2 MINNESOTA,10,4:22,0:35,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:32.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,33,G2 MINNESOTA,10,4:22,0:34,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:33.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,34,G2 MINNESOTA,10,4:22,0:33,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:34.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,10,4:22,0:32,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:35.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,10,4:22,0:31,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:36.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,10,4:20,0:31,2,,,,,,5_26_25
00:01:37.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,10,4:20,0:29,2,,,,,,5_26_25
00:01:38.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,11,4:20,0:28,2,,,,,,5_26_25
00:01:39.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,11,4:19,0:27,2,,,,,,5_26_25
00:01:40.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,11,4:18,0:26,2,,,,,,5_26_25
00:01:41.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,11,4:17,0:26,2,,,,,,5_26_25
00:01:42.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,11,4:16,0:26,2,,,,,,5_26_25
00:01:43.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,11,4:16,0:23,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:44.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,12,4:16,0:22,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:45.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,13,4:16,0:21,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:46.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,14,4:16,0:20,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:47.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,15,4:16,0:19,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:48.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,16,4:16,0:18,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:49.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,17,4:16,0:17,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:50.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,18,4:16,0:16,2,,,,,,5_26_25
00:01:51.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,19,4:15,0:16,2,,,,,,5_26_25
00:01:52.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,19,4:14,0:16,2,,,,,,5_26_25
00:01:53.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,19,4:13,0:16,2,,,,,,5_26_25
00:01:54.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,19,4:13,0:12,2,,,,,,5_26_25
00:01:55.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,35,G2 MINNESOTA,19,4:12,0:11,2,,,,,,5_26_25
00:01:56.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,36,G2 MINNESOTA,19,4:12,0:10,2,,,,,,5_26_25
00:01:57.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,37,G2 MINNESOTA,19,4:12,0:09,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:58.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,38,G2 MINNESOTA,19,4:12,0:08,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:01:59.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,19,4:12,0:07,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:02:00.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,19,4:11,0:06,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:02:01.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,19,4:11,0:05,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:02:02.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,20,4:11,0:04,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:02:03.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,21,4:11,0:03,2,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:02:04.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,22,4:11,0:02,2,,,,,,5_26_25
00:02:05.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,23,4:11,0:01,2,,,,,,5_26_25
00:02:06.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,23,4:10,0:00,2,,,,,,5_26_25
00:02:07.20,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,23,4:09,0:00,2,,,,,,5_26_25
00:02:08.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,23,4:08,0:59,3,,,,,NEW HARDPOINT,5_26_25
00:02:09.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,24,4:08,0:58,3,,,,,NEW HARDPOINT,5_26_25
00:02:10.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,25,4:08,0:57,3,,,,,NEW HARDPOINT,5_26_25
00:02:11.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,26,4:08,0:56,3,,,,,,5_26_25
00:02:12.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,27,4:08,0:55,3,,,,,,5_26_25
00:02:13.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,28,4:08,0:54,3,,,,,,5_26_25
00:02:14.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,29,4:08,0:53,3,,,,,,5_26_25
00:02:15.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,29,4:07,0:52,3,,,,,,5_26_25
00:02:16.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,29,4:06,0:51,3,,,,,,5_26_25
00:02:17.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,29,4:06,0:50,3,,,,,,5_26_25
00:02:18.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,30,4:06,0:49,3,,,,,,5_26_25
00:02:19.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,31,4:06,0:48,3,,,,,,5_26_25
00:02:20.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,32,4:06,0:47,3,,,,,,5_26_25
00:02:21.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,33,4:06,0:46,3,,,,,,5_26_25
00:02:22.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,34,4:06,0:45,3,,,,,MAJORIQUALIFIERS-WEEKI,5_26_25
00:02:23.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,35,4:06,0:44,3,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:02:24.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,36,4:06,0:43,3,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:02:25.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,37,4:06,0:42,3,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
00:02:26.19,HARDPOINT,COLOSSUS,CLOUD9 NEW YORK,39,G2 MINNESOTA,38,4:06,0:41,3,,,,,MAJOR I QUALIFIERS - WEEK I,5_26_25
